'manufacturer','model','years','suggested_price','extra_information','category'
'Acura','TL','2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014','7900','','MIDSIZE CARS'
'Volvo','S40','2007	2008	2009	2010	2011	2012	2013	2014','7700','','MIDSIZE CARS'
'Audi','A3','2006	2007','7400','','MIDSIZE CARS'
'Mercedes-Benz','C-Class sedan','2005	2006	2007	2008','6900','','MIDSIZE CARS'
'Suzuki','Kizashi','2010	2011	2012	2013	2014','6600','','MIDSIZE CARS'
'Volvo','S60','2007	2008	2009','6500','','MIDSIZE CARS'
'Audi','A4','2005	2006	2007	2008','6200',' built after October 2004','MIDSIZE CARS'
'Volkswagen','Passat','2006	2007	2008','5100','','MIDSIZE CARS'
'Saab','9-3','2005	2006	2007	2008	2009	2010	2011	2012	2013	2014','4000','','MIDSIZE CARS'
'Nissan','Rogue','2008	2009	2010	2011	2012	2013	2014','9800','','SMALL SUVs'
'Ford','Escape','2009	2010	2011	2012	2013	2014','8700','','SMALL SUVs'
'Mazda','Tribute','2009	2010	2011	2012	2013	2014','8100','','SMALL SUVs'
'Mitsubishi','Outlander','2007	2008	2009	2010	2011	2012	2013	2014','6300','','SMALL SUVs'
'Suzuki','Grand Vitara','2006	2007	2008	2009	2010	2011	2012	2013	2014','5600','','SMALL SUVs'
'Mazda','CX-9','2007	2008	2009	2010	2011	2012	2013	2014','9800','','MIDSIZE SUVs'
'Ford','Edge','2007	2008	2009	2010','9600','','MIDSIZE SUVs'
'Hyundai','Veracruz','2007	2008	2009	2010	2011	2012	2013	2014','9600','','MIDSIZE SUVs'
'Hyundai','Santa Fe','2007	2008	2009	2010','8900','','MIDSIZE SUVs'
'Honda','Pilot','2006	2007	2008	2009	2010	2011	2012	2013	2014','8800','','MIDSIZE SUVs'
'Saturn','Vue','2008	2009','7700','','MIDSIZE SUVs'
'Ford','Taurus X','2008	2009','7500','','MIDSIZE SUVs'
'Mazda','CX-7','2007	2008	2009	2010	2011','7200','','MIDSIZE SUVs'
'Suzuki','XL7','2008	2009','6200','','MIDSIZE SUVs'
'Volkswagen','Routan','2009	2010	2011','8600','','MINIVANS'
'Dodge','Grand Caravan','2008	2009	2010	2011','8200','','MINIVANS'
'Chrysler','Town & Country','2008	2009	2010	2011','8100','','MINIVANS'
'Honda','Odyssey','2005	2006	2007	2008	2009	2010','6700','','MINIVANS'
'Hyundai','Entourage','2007	2008','6300','','MINIVANS'
'Kia','Sedona','2006	2007	2008	2009	2010	2011	2012	2013	2014','4600','','MINIVANS'
